shipment_id,resource_type,quantity,priority,source_factory_id,source_name,source_sector,source_lat,source_lon,dest_sector,dest_hero,dest_lat,dest_lon,depart_time,arrive_time,travel_hours
SHP-0027,Vibranium (kg),805,high,factory-wakanda,Vibranium Refinery,Wakanda,-1.32,29.18,New Asgard,King Valkyrie,63.44,10.42,2026-01-01T07:00:00,2026-01-02T08:00:00,25
SHP-0002,Medical Kits,215,high,factory-sokovia,Sokovian Supply Depot,Sokovia,43.82,20.42,Avengers Compound,Captain America,41.16,-73.76,2026-01-01T12:00:00,2026-01-02T08:00:00,20
SHP-0008,Vibranium (kg),390,normal,factory-asgard,Nidavellir Forge,New Asgard,63.4,10.35,Avengers Compound,Hulk,41.17,-73.75,2026-01-01T17:00:00,2026-01-02T12:00:00,19
SHP-0028,Vibranium (kg),185,low,factory-wakanda,Vibranium Refinery,Wakanda,-1.32,29.18,New Asgard,King Valkyrie,63.44,10.42,2026-01-01T21:00:00,2026-01-03T03:00:00,30
SHP-0038,Medical Kits,845,normal,factory-sokovia,Sokovian Supply Depot,Sokovia,43.82,20.42,Avengers Compound,Hulk,41.17,-73.75,2026-01-01T21:00:00,2026-01-02T16:00:00,19
SHP-0013,Medical Kits,825,low,factory-stark,Stark Manufacturing Hub,Avengers Compound,41.14,-73.8,Sokovia,White Vision,43.87,20.48,2026-01-02T01:00:00,2026-01-02T19:00:00,18
SHP-0039,Medical Kits,335,urgent,factory-sokovia,Sokovian Supply Depot,Sokovia,43.82,20.42,New Asgard,Thor,63.43,10.39,2026-01-02T06:00:00,2026-01-03T00:00:00,18
SHP-0023,Vibranium (kg),720,normal,factory-asgard,Nidavellir Forge,New Asgard,63.4,10.35,Avengers Compound,Hulk,41.17,-73.75,2026-01-02T08:00:00,2026-01-03T03:00:00,19
SHP-0030,Arc Reactor Cores,940,normal,factory-wakanda,Vibranium Refinery,Wakanda,-1.32,29.18,Avengers Compound,Captain America,41.16,-73.76,2026-01-02T11:00:00,2026-01-03T12:00:00,25
SHP-0049,Pym Particles,640,normal,factory-sokovia,Sokovian Supply Depot,Sokovia,43.82,20.42,Wakanda,General Okoye,-1.26,29.2,2026-01-02T11:00:00,2026-01-02T23:00:00,12
SHP-0019,Pym Particles,655,high,factory-sokovia,Sokovian Supply Depot,Sokovia,43.82,20.42,Avengers Compound,War Machine,41.15,-73.78,2026-01-02T18:00:00,2026-01-03T13:00:00,19
SHP-0071,Arc Reactor Cores,690,normal,factory-stark,Stark Manufacturing Hub,Avengers Compound,41.14,-73.8,New Asgard,King Valkyrie,63.44,10.42,2026-01-03T02:00:00,2026-01-04T03:00:00,25
SHP-0005,Arc Reactor Cores,530,high,factory-wakanda,Vibranium Refinery,Wakanda,-1.32,29.18,Sokovia,Scarlet Witch,43.85,20.45,2026-01-03T11:00:00,2026-01-04T03:00:00,16
SHP-0011,Arc Reactor Cores,585,high,factory-stark,Stark Manufacturing Hub,Avengers Compound,41.14,-73.8,Sanctum Sanctorum,Sorcerer Supreme Wong,40.7312,-73.997,2026-01-03T16:00:00,2026-01-03T19:00:00,3
SHP-0070,Arc Reactor Cores,990,normal,factory-stark,Stark Manufacturing Hub,Avengers Compound,41.14,-73.8,Sokovia,White Vision,43.87,20.48,2026-01-03T19:00:00,2026-01-04T12:00:00,17
SHP-0054,Vibranium (kg),525,normal,factory-wakanda,Vibranium Refinery,Wakanda,-1.32,29.18,Wakanda,Black Panther,-1.28,29.22,2026-01-03T23:00:00,2026-01-04T00:00:00,1
SHP-0057,Vibranium (kg),520,high,factory-wakanda,Vibranium Refinery,Wakanda,-1.32,29.18,New Asgard,Thor,63.43,10.39,2026-01-03T23:00:00,2026-01-05T05:00:00,30
SHP-0032,Pym Particles,785,normal,factory-sanctum,Arcane Workshop,Sanctum Sanctorum,40.728,-74.001,New Asgard,King Valkyrie,63.44,10.42,2026-01-04T00:00:00,2026-01-04T19:00:00,19
SHP-0048,Medical Kits,910,low,factory-sokovia,Sokovian Supply Depot,Sokovia,43.82,20.42,Avengers Compound,Hulk,41.17,-73.75,2026-01-04T05:00:00,2026-01-05T00:00:00,19
SHP-0044,Medical Kits,435,high,factory-sokovia,Sokovian Supply Depot,Sokovia,43.82,20.42,New Asgard,King Valkyrie,63.44,10.42,2026-01-04T09:00:00,2026-01-05T03:00:00,18
SHP-0033,Clean Water (L),195,normal,factory-sanctum,Arcane Workshop,Sanctum Sanctorum,40.728,-74.001,Wakanda,General Okoye,-1.26,29.2,2026-01-04T21:00:00,2026-01-06T00:00:00,27
SHP-0036,Arc Reactor Cores,680,high,factory-wakanda,Vibranium Refinery,Wakanda,-1.32,29.18,New Asgard,Thor,63.43,10.39,2026-01-05T03:00:00,2026-01-06T05:00:00,26
